Global:

  Symbol   Redirected to
Marking from fragment #1980 .debug_pubnames (119 stm8s_it.o)
  Marking symbol .debug_info37                        (59 stm8s_it.o)
Marking from fragment #1979 .debug_aranges (116 stm8s_it.o)
  Marking symbol .debug_info32                        (55 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1978 .debug_pubnames (114 stm8s_it.o)
  Marking symbol .debug_info32                        (55 stm8s_it.o)
Marking from fragment #1977 .debug_aranges (111 stm8s_it.o)
  Marking symbol .debug_info27                        (51 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1976 .debug_pubnames (109 stm8s_it.o)
  Marking symbol .debug_info27                        (51 stm8s_it.o)
Marking from fragment #1960 .debug_info (92 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
    Marking fragment #1975 .debug_abbrev (107 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_line91                        (101 stm8s_it.o)
  Marking symbol .iar.debug_line90                    (102 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
    Marking fragment #1889 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_loc106                        (100 stm8s_it.o)
    Marking fragment #1974 .debug_loc (106 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1974 .debug_loc (106 stm8s_it.o)
Marking from fragment #1889 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .debug_line6                         (104 stm8s_it.o)
    Marking fragment #1888 .debug_line (6 stm8s_it.o)
  Marking symbol .debug_macinfo178                    (105 stm8s_it.o)
    Marking fragment #2004 .debug_macinfo (178 stm8s_it.o)
Marking from fragment #2004 .debug_macinfo (178 stm8s_it.o)
Marking from fragment #1888 .debug_line (6 stm8s_it.o)
Marking from fragment #1975 .debug_abbrev (107 stm8s_it.o)
Marking from fragment #1959 .debug_line (91 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1958 .iar.debug_line (90 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_info92                        (103 stm8s_it.o)
Marking from fragment #1957 .debug_frame (88 stm8s_it.o)
  Marking symbol .debug_frame88                       (43 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1956 .debug_info (87 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_line86                        (97 stm8s_it.o)
  Marking symbol .iar.debug_line85                    (98 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc105                        (96 stm8s_it.o)
    Marking fragment #1973 .debug_loc (105 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1973 .debug_loc (105 stm8s_it.o)
Marking from fragment #1955 .debug_line (86 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1954 .iar.debug_line (85 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_info87                        (99 stm8s_it.o)
Marking from fragment #1953 .debug_frame (83 stm8s_it.o)
  Marking symbol .debug_frame83                       (40 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1952 .debug_info (82 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_line81                        (93 stm8s_it.o)
  Marking symbol .iar.debug_line80                    (94 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc104                        (92 stm8s_it.o)
    Marking fragment #1972 .debug_loc (104 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1972 .debug_loc (104 stm8s_it.o)
Marking from fragment #1951 .debug_line (81 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1950 .iar.debug_line (80 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_info82                        (95 stm8s_it.o)
Marking from fragment #1949 .debug_frame (78 stm8s_it.o)
  Marking symbol .debug_frame78                       (37 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1948 .debug_info (77 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_line76                        (89 stm8s_it.o)
  Marking symbol .iar.debug_line75                    (90 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc103                        (88 stm8s_it.o)
    Marking fragment #1971 .debug_loc (103 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1971 .debug_loc (103 stm8s_it.o)
Marking from fragment #1947 .debug_line (76 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1946 .iar.debug_line (75 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_info77                        (91 stm8s_it.o)
Marking from fragment #1945 .debug_frame (73 stm8s_it.o)
  Marking symbol .debug_frame73                       (34 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1944 .debug_info (72 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_line71                        (85 stm8s_it.o)
  Marking symbol .iar.debug_line70                    (86 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc102                        (84 stm8s_it.o)
    Marking fragment #1970 .debug_loc (102 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1970 .debug_loc (102 stm8s_it.o)
Marking from fragment #1943 .debug_line (71 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1942 .iar.debug_line (70 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_info72                        (87 stm8s_it.o)
Marking from fragment #1941 .debug_frame (68 stm8s_it.o)
  Marking symbol .debug_frame68                       (31 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1940 .debug_info (67 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_line66                        (81 stm8s_it.o)
  Marking symbol .iar.debug_line65                    (82 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc101                        (80 stm8s_it.o)
    Marking fragment #1969 .debug_loc (101 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1969 .debug_loc (101 stm8s_it.o)
Marking from fragment #1939 .debug_line (66 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1938 .iar.debug_line (65 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_info67                        (83 stm8s_it.o)
Marking from fragment #1937 .debug_frame (63 stm8s_it.o)
  Marking symbol .debug_frame63                       (28 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1936 .debug_info (62 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_line61                        (77 stm8s_it.o)
  Marking symbol .iar.debug_line60                    (78 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc100                        (76 stm8s_it.o)
    Marking fragment #1968 .debug_loc (100 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1968 .debug_loc (100 stm8s_it.o)
Marking from fragment #1935 .debug_line (61 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1934 .iar.debug_line (60 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_info62                        (79 stm8s_it.o)
Marking from fragment #1933 .debug_frame (58 stm8s_it.o)
  Marking symbol .debug_frame58                       (25 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1932 .debug_info (57 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_line56                        (73 stm8s_it.o)
  Marking symbol .iar.debug_line55                    (74 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc99                         (72 stm8s_it.o)
    Marking fragment #1967 .debug_loc (99 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1967 .debug_loc (99 stm8s_it.o)
Marking from fragment #1931 .debug_line (56 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1930 .iar.debug_line (55 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_info57                        (75 stm8s_it.o)
Marking from fragment #1929 .debug_frame (53 stm8s_it.o)
  Marking symbol .debug_frame53                       (22 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1928 .debug_info (52 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_line51                        (69 stm8s_it.o)
  Marking symbol .iar.debug_line50                    (70 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc98                         (68 stm8s_it.o)
    Marking fragment #1966 .debug_loc (98 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1966 .debug_loc (98 stm8s_it.o)
Marking from fragment #1927 .debug_line (51 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1926 .iar.debug_line (50 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_info52                        (71 stm8s_it.o)
Marking from fragment #1925 .debug_frame (48 stm8s_it.o)
  Marking symbol .debug_frame48                       (19 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1924 .debug_info (47 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_line46                        (65 stm8s_it.o)
  Marking symbol .iar.debug_line45                    (66 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc97                         (64 stm8s_it.o)
    Marking fragment #1965 .debug_loc (97 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1965 .debug_loc (97 stm8s_it.o)
Marking from fragment #1923 .debug_line (46 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1922 .iar.debug_line (45 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_info47                        (67 stm8s_it.o)
Marking from fragment #1921 .debug_frame (43 stm8s_it.o)
  Marking symbol .debug_frame43                       (16 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1920 .debug_info (42 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
